$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1934.0.0.2202 Translator
$*                    for Simcenter Nastran version 2020.2
$*
$*             FEM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_fem1.fem
$*             SIM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model3_sim1-solution_1.dat
$*        CREATION DATE:  8-Aug-2023
$*        CREATION TIME: 17:31:46
$*             HOSTNAME: DESKTOP-NUD6E5R
*       3.0638857140E+01               0
GRID*               1567               01.4018218154E+00-2.812668687E+00+
*       1.8518518045E+00               0
GRID*               1568               02.5694048417E+007.2059971913E-02+
*       7.1360952676E+01               0
GRID*               1569               01.9209955653E+00-1.798908486E+00+
*       2.8810128800E+01               0
GRID*               1570               02.0365376539E+00-1.601873591E+00+
*       7.6887601877E+01               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Solid(1)
$*  Mesh: 3d_mesh(1)
CTETRA         1       1     157    1019     158    1020    1048    1049+
+            470    1050    1051    1052
CTETRA         2       1     132    1021     133    1022    1053    1054+
+            401    1055    1056    1057
CTETRA         3       1     135    1021     136    1022    1058    1059+
+            409    1060    1056    1061
CTETRA         4       1     123    1023     124    1021    1062    1063+
+            376    1064    1065    1066
CTETRA         5       1     128    1023     129    1021    1067    1068+
+            390    1069    1065    1070
CTETRA         6       1      58     129    1023    1021     967    1068+
+           1071    1072    1070    1065
CTETRA         7       1     122    1023     123    1021    1073    1062+
+            373    1074    1065    1064
CTETRA         8       1      58    1023     122    1021    1071    1073+
+            865    1072    1065    1074
CTETRA         9       1     222     230     229    1024     669     668+
+            667    1075    1076    1077
CTETRA        10       1      46     225    1024    1025     943    1078+
+           1079    1080    1081    1082
CTETRA        11       1     221     222     229    1024     646     667+
+            666    1083    1075    1077
CTETRA        12       1     228     229    1026    1025     665    1084+
+           1085    1086    1087    1088
CTETRA        13       1     208     216    1027    1028     631    1089+
+           1090    1091    1092    1093
CTETRA        14       1     208    1029     209    1028    1094    1095+
+            611    1091    1096    1097
CTETRA        15       1     188     196     195    1030     575     574+
+            573    1098    1099    1100
CTETRA        16       1     215    1027     216    1024    1101    1089+
+            630    1102    1103    1104
CTETRA        17       1     223     231     230    1031     672     671+
+            670    1105    1106    1107
CTETRA        18       1     227     228    1026    1025     662    1085+
+           1108    1109    1086    1088
CTETRA        19       1     226     227    1026    1025     659    1108+
+           1110    1111    1109    1088
CTETRA        20       1     206    1027     213    1028    1112    1113+
+            623    1114    1093    1115
CTETRA        21       1     205     206     213    1028     602     623+
+            622    1116    1114    1115
CTETRA        22       1     202    1029     203    1028    1117    1118+
+            593    1119    1096    1120
CTETRA        23       1     189     190     197    1030     558     579+
+            578    1121    1122    1123
CTETRA        24       1      48     209    1029    1028     947    1095+
+           1124    1125    1097    1096
CTETRA        25       1     200    1029     208    1028    1126    1094+
+            609    1127    1096    1091
CTETRA        26       1     192     193     200    1030     567     588+
+            587    1128    1129    1130
CTETRA        27       1     190     198     197    1030     581     580+
+            579    1122    1131    1123
CTETRA        28       1      45     226    1026    1025     891    1110+
+           1132    1133    1111    1088
CTETRA        29       1     258     266    1032    1033     767    1134+
+           1135    1136    1137    1138
CTETRA        30       1     251     252    1033    1034     728    1139+
+           1140    1141    1142    1143
CTETRA        31       1     252     253    1033    1034     731    1144+
+           1139    1142    1145    1143
CTETRA        32       1     203     204    1028    1030     596    1146+
+           1120    1147    1148    1149
CTETRA        33       1     222     223     230    1024     649     670+
+            669    1075    1150    1076
CTETRA        34       1     223    1031     230    1024    1105    1107+
+            670    1150    1151    1076
CTETRA        35       1     230    1024    1031    1025    1076    1151+
+           1107    1152    1082    1153
CTETRA        36       1     231    1031     232    1026    1106    1154+
+            674    1155    1156    1157
CTETRA        37       1     224     232     231    1031     675     674+
+            673    1158    1154    1106
CTETRA        38       1     253     254    1033    1034     734    1159+
+           1144    1145    1160    1143
CTETRA        39       1     254     255    1033    1034     737    1161+
+           1159    1160    1162    1143
CTETRA        40       1      41    1032     265    1033    1163    1164+
+            933    1165    1138    1166
CTETRA        41       1      47     210    1024    1028     887    1167+
+           1168    1169    1170    1171
CTETRA        42       1     223     224    1031    1024     652    1158+
+           1105    1150    1172    1151
CTETRA        43       1     220    1024     221    1025    1173    1083+
+            643    1174    1082    1175
CTETRA        44       1     179    1035     180    1036    1176    1177+
+            530    1178    1179    1180
CTETRA        45       1     172     173     180    1035     511     532+
+            531    1181    1182    1177
CTETRA        46       1     170     171     178    1035     505     526+
+            525    1183    1184    1185
CTETRA        47       1     225    1031    1024    1025    1186    1151+
+           1078    1081    1153    1082
CTETRA        48       1     232    1031     233    1026    1154    1187+
+            677    1157    1156    1188
CTETRA        49       1     171     172     179    1035     508     529+
+            528    1184    1181    1176
CTETRA        50       1     172     173    1035    1037     511    1182+
+           1181    1189    1190    1191
CTETRA        51       1     233    1026    1031    1025    1188    1156+
+           1187    1192    1088    1153
CTETRA        52       1     216     217    1024    1028     633    1193+
+           1104    1092    1194    1171
CTETRA        53       1     213     220    1038    1024     642    1195+
+           1196    1197    1173    1198
CTETRA        54       1      47    1024     217    1028    1168    1193+
+            945    1169    1171    1194
CTETRA        55       1     212     213     220    1038     621     642+
+            641    1199    1196    1195
CTETRA        56       1     204     212     211    1028     619     618+
+            617    1146    1200    1201
CTETRA        57       1     211    1038    1024    1028    1202    1198+
+           1203    1201    1204    1171
CTETRA        58       1     206     207    1027    1028     605    1205+
+           1112    1114    1206    1093
CTETRA        59       1     213    1024    1038    1028    1197    1198+
+           1196    1115    1171    1204
CTETRA        60       1     209     217     216    1028     634     633+
+            632    1097    1194    1092
CTETRA        61       1     224     225    1031    1024     655    1186+
+           1158    1172    1078    1151
CTETRA        62       1     219    1038     220    1024    1207    1195+
+            640    1208    1198    1173
CTETRA        63       1     212     213    1038    1028     621    1196+
